"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2001","H","Hombre","3","Grado","2500691","GRADO EN MATEMÁTICAS","F PARIS007","UNIVERSITÉ PARIS DIDEROT - PARIS 7","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2500691","GRADO EN MATEMÁTICAS","F PARIS007","UNIVERSITÉ PARIS DIDEROT - PARIS 7","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","H","Hombre","3","Grado","2500691","GRADO EN MATEMÁTICAS","UK LIVERPO01","UNIVERSITY OF LIVERPOOL","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"LIVERPOOL",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2500691","GRADO EN MATEMÁTICAS","UK BELFAST01","The Queen's University of Belfast","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"BELFAST",,,,,,,,,"092020","012022"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2500691","GRADO EN MATEMÁTICAS","B BRUXEL04","UNIVERSITÉ LIBRE DE BRUXELLES","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"BRUXELLES",,,,,,,,,"092020","122021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2500691","GRADO EN MATEMÁTICAS","UK SOUTHAM01","UNIVERSITY OF SOUTHAMPTON","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"SOUTHAMPTON",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","233","Estonia","58.595272","25.013607","150","Europa","154","Europa septentrional","1995","H","Hombre","3","Grado","2500691","GRADO EN MATEMÁTICAS","F TOULOUS03","UNIVERSITE PAUL SABATIER - TOULOUSE III","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TOULOUSE",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado","2500691","GRADO EN MATEMÁTICAS","UK BELFAST01","The Queen's University of Belfast","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"BELFAST",,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500691","GRADO EN MATEMÁTICAS","F BORDEAU58","UNIVERSITE DE BORDEAUX","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TALENCE",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500691","GRADO EN MATEMÁTICAS","UK SOUTHAM01","UNIVERSITY OF SOUTHAMPTON","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"SOUTHAMPTON",,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500691","GRADO EN MATEMÁTICAS","UK MANCHES01","THE UNIVERSITY OF MANCHESTER","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"MANCHESTER",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500691","GRADO EN MATEMÁTICAS","UK LIVERPO01","UNIVERSITY OF LIVERPOOL","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"LIVERPOOL",,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2500689","GRADO EN FÍSICA","S STOCKHO04","KUNGLIGA TEKNISKA HÖGSKOLAN","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"STOCKHOLM",,,,,,,,,"092020","112021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional","1999","H","Hombre","3","Grado","2500689","GRADO EN FÍSICA","D MUNCHEN01","LUDWIG-MAXIMILIANS-UNIVERSITAET MUENCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"MUENCHEN",,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2500689","GRADO EN FÍSICA","UK NOTTING01","THE UNIVERSITY OF NOTTINGHAM","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"NOTTINGHAM",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado","2500689","GRADO EN FÍSICA","B LIEGE01","UNIVERSITÉ DE LIÈGE","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"LIÈGE",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado","2500689","GRADO EN FÍSICA","D MUNCHEN02","TECHNISCHE UNIVERSITAET MUENCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"MUENCHEN",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado",,,"D MUNCHEN01","LUDWIG-MAXIMILIANS-UNIVERSITAET MUENCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"MUENCHEN",,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,"I FIRENZE01","UNIVERSITA' DEGLI STUDI DI FIRENZE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"FIRENZE",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,"FR PARIS446","Université Paris-Saclay","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"PARIS",,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado",,,"PL XX","Other - Poland","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"",,,,,,,,,"102020","042021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado",,,"IS XX","Other - Iceland","352","Islandia","64.963051","-19.020835","150","Europa","154","Europa septentrional",,"",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,"P LISBOA01","UNIVERSIDADE CATOLICA PORTUGUESA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092020","042021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado",,,"I GENOVA01","UNIVERSITÀ DEGLI STUDI DI GENOVA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"GENOVA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","H","Hombre","3","Grado",,,"HU SZEGED01","SZEGEDI TUDOMÁNYEGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"SZEGED",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1989","H","Hombre","3","Grado",,,"PL LODZ01","UNIWERSYTET LODZKI","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"LODZ",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1994","H","Hombre","3","Grado",,,"S STOCKHO01","STOCKHOLMS UNIVERSITET","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"STOCKHOLM",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","H","Hombre","3","Grado",,,"UK CANTERB01","UNIVERSITY OF KENT","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"CANTERBURY",,,,,,,,,"092020","092021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado",,,"P COIMBRA01","UNIVERSIDADE DE COIMBRA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"COIMBRA",,,,,,,,,"092020","062021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado",,,"I FERRARA01","UNIVERSITA' DEGLI STUDI DI FERRARA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"FERRARA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","D BERLIN13","HUMBOLDT-UNIVERSITAET ZU BERLIN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental",,"BERLIN",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","SK BRATISL02","UNIVERZITA KOMENSKEHO V BRATISLAVE","703","Eslovaquia","48.669026","19.699024","150","Europa","151","Europa oriental",,"BRATISLAVA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","PL POZNAN01","UNIWERSYTET IM. ADAMA MICKIEWICZA W POZNANIU","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"POZNAN",,,,,,,,,"092020","032021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","UK GLASGOW02","UNIVERSITY OF STRATHCLYDE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"GLASGOW",,,,,,,,,"092020","102021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","UK GLASGOW02","UNIVERSITY OF STRATHCLYDE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"GLASGOW",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","UK GLASGOW02","UNIVERSITY OF STRATHCLYDE","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"GLASGOW",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","I FIRENZE01","UNIVERSITA' DEGLI STUDI DI FIRENZE","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"FIRENZE",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","I L-AQUIL01","UNIVERSITA' DEGLI STUDI DELL'AQUILA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"L'AQUILA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","N BERGEN01","UNIVERSITETET I BERGEN","578","Noruega","60.472024","8.468946","150","Europa","154","Europa septentrional",,"BERGEN",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","P LISBOA03","UNIVERSIDADE NOVA DE LISBOA","620","Portugal","39.399872","-8.224454","150","Europa","039","Europa meridional",,"LISBOA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","F LILLE13","ECOLE NATIONALE SUPERIEURE DE CHIMIE DE LILLE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"VILLENEUVE D'ASCQ CEDEX",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1998","M","Mujer","3","Grado","2500308","GRADO EN QUÍMICA","S UPPSALA01","UPPSALA UNIVERSITET","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"UPPSALA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado",,,"S LUND01","LUNDS UNIVERSITET","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"LUND",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado",,,,,"246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,,,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1993","H","Hombre","3","Grado",,,"I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BOLOGNA",,,,,,,,,"102020","122021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","2000","M","Mujer","3","Grado",,,"S STOCKHO01","STOCKHOLMS UNIVERSITET","752","Suecia","60.128161","18.643501","150","Europa","154","Europa septentrional",,"STOCKHOLM",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1999","M","Mujer","3","Grado","2500787","GRADO EN TRABAJO SOCIAL","SF HELSINK41","METROPOLIA AMMATTIKORKEAKOULU","246","Finlandia","61.92411","25.748151","150","Europa","154","Europa septentrional",,"METROPOLIA",,,,,,,,,"092020","072021"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020-21",,,"01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500787","GRADO EN TRABAJO SOCIAL","I TORINO01","UNIVERSITA' DEGLI STUDI DI TORINO","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"TORINO",,,,,,,,,"092020","072021"
