"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_destino","des_nivel_formativo_destino","cod_universidad_procedencia","des_universidad_procedencia","cod_ambito_univ_procedencia","des_ambito_univ_procedencia","cod_municipio_univ_procedencia","des_municipio_univ_procedencia","cod_pais_univ_procedencia","des_pais_univ_procedencia","lat_pais_univ_procedencia","lon_pais_univ_procedencia","cod_continente_univ_procedencia","des_continente_univ_procedencia","cod_agregacion_paises_univ_procedencia","des_agregacion_paises_univ_procedencia","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","D MAGDEBU01","OTTO-VON-GUERICKE-UNIVERSITAET MAGDEBURG",,,,"MAGDEBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"122019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D DORTMUN01","TECHNISCHE UNIVERSITÄT DORTMUND",,,,"DORTMUND","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D OSNABRU02","HOCHSCHULE OSNABRÜCK",,,,"OSNABRUECK","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","D HAMBURG14","EBC EURO BUSINESS COLLEGE GMBH",,,,"HAMBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D STUTTGA02","UNIVERSITÄT HOHENHEIM",,,,"STUTTGART","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28058","FUENLABRADA","13","Madrid","28","Madrid","40.28387","-3.800329",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","D KLEVE01","HOCHSCHULE RHEIN-WAAL",,,,"KLEVE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","D KARLSRU08","MERKUR INTERNATIONALE FH KARLSRUHE",,,,"KARLSRUHE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","D MUNCHEN01","LUDWIG-MAXIMILIANS-UNIVERSITAET MUENCHEN",,,,"MUENCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D WILHELM02","JADE HOCHSCHULE",,,,"WILHELMSHAVEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","D ERFURT05","UNIVERSITAET ERFURT",,,,"ERFURT","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","M","Mujer","1","Grado, Ciclos","D FRIEDRI01","ZEPPELIN UNIVERSITY",,,,"FRIEDRICHSHAFEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","M","Mujer","1","Grado, Ciclos","D PASSAU01","UNIVERSITAET PASSAU",,,,"PASSAU","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","D ERFURT05","UNIVERSITAET ERFURT",,,,"ERFURT","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"122019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","M","Mujer","1","Grado, Ciclos","D GELSENK02","WESTFÄLISCHE HOCHSCHULE GELSENKIRCHEN BOCHOLT RECKLINGHAUSEN",,,,"GELSENKIRCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1994","M","Mujer","1","Grado, Ciclos","D BREMEN04","HOCHSCHULE BREMEN",,,,"BREMEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1995","M","Mujer","1","Grado, Ciclos","D OSNABRU02","HOCHSCHULE OSNABRÜCK",,,,"OSNABRUECK","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D STUTTGA06","HOCHSCHULE DER MEDIEN STUTTGART",,,,"STUTTGART","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","578","Noruega","60.472024","8.468946","150","Europa","154","Europa septentrional","1997","M","Mujer","1","Grado, Ciclos","D KLEVE01","HOCHSCHULE RHEIN-WAAL",,,,"KLEVE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","D KLEVE01","HOCHSCHULE RHEIN-WAAL",,,,"KLEVE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1999","M","Mujer","1","Grado, Ciclos","D HEILBRO01","HOCHSCHULE HEILBRONN",,,,"HEILBRONN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","D PASSAU01","UNIVERSITAET PASSAU",,,,"PASSAU","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D HANNOVE01","GOTTFRIED WILHELM LEIBNIZ UNIVERSITAET HANNOVER",,,,"HANNOVER","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D DEGGEND01","FACHHOCHSCHULE DEGGENDORF",,,,"DEGGENDORF","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","D DEGGEND01","FACHHOCHSCHULE DEGGENDORF",,,,"DEGGENDORF","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","D KLEVE01","HOCHSCHULE RHEIN-WAAL",,,,"KLEVE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"122019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","804","Ucrania","48.379433","31.16558","150","Europa","151","Europa oriental","1997","M","Mujer","1","Grado, Ciclos","D WIESBAD01","HOCHSCHULE RHEINMAIN / RHEINMAIN UNIVERSITY OF APPLIED SCIENCES / WIESBADEN RÜSSELSHEIM GEISENHEIM",,,,"WIESBADEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"122019","062020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1997","M","Mujer","1","Grado, Ciclos","D WILHELM02","JADE HOCHSCHULE",,,,"WILHELMSHAVEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1996","M","Mujer","1","Grado, Ciclos","D GELSENK02","WESTFÄLISCHE HOCHSCHULE GELSENKIRCHEN BOCHOLT RECKLINGHAUSEN",,,,"GELSENKIRCHEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"122019","072020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D HANNOVE05","HOCHSCHULE HANNOVER - UNIVERSITY OF APPLIED SCIENCES AND ARTS",,,,"HANNOVER","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D HAMBURG14","EBC EURO BUSINESS COLLEGE GMBH",,,,"HAMBURG","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D MANNHEI08","BERUFSAKADEMIE MANNHEIM",,,,"MANNHEIM","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","1998","M","Mujer","1","Grado, Ciclos","D WIESBAD01","HOCHSCHULE RHEINMAIN / RHEINMAIN UNIVERSITY OF APPLIED SCIENCES / WIESBADEN RÜSSELSHEIM GEISENHEIM",,,,"WIESBADEN","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","022020"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2019-20","1","Estudios y/o proyecto fin de grado","01","ERASMUS","170","Colombia","4.570868","-74.297333","019","Américas","419","América Latina y el Caribe","1994","M","Mujer","1","Grado, Ciclos","D KARLSRU08","MERKUR INTERNATIONALE FH KARLSRUHE",,,,"KARLSRUHE","276","Alemania","51.165691","10.451526","150","Europa","155","Europa occidental","28079","MADRID","13","Madrid","28","Madrid","40.41669","-3.700346",,,"092019","012020"
